destinationIndex,originIndex,totalWalkDuration,travelDistance,travelDuration,source,target,weight
13,10,0,354.88,210.617,Leeds,Glasgow,354.88
14,10,0,350.983,225.683,Leeds,Edinburgh,350.983
0,11,0,456.717,275.733,Newcastle upon Tyne,London,456.717
1,11,0,458.009,279.933,Newcastle upon Tyne,Reading,458.009
2,11,0,476.772,260.683,Newcastle upon Tyne,Bristol,476.772
3,11,0,333.686,184.283,Newcastle upon Tyne,Birmingham,333.686
4,11,0,415.825,236.933,Newcastle upon Tyne,Oxford,415.825
5,11,0,373.884,215.067,Newcastle upon Tyne,Cambridge,373.884
6,11,0,301.617,178.933,Newcastle upon Tyne,Leicester,301.617
7,11,0,217.018,123.233,Newcastle upon Tyne,Sheffield,217.018
8,11,0,231.668,144.917,Newcastle upon Tyne,Manchester,231.668
9,11,0,280.662,165.2,Newcastle upon Tyne,Liverpool,280.662
10,11,0,159.768,101.05,Newcastle upon Tyne,Leeds,159.768
11,11,0,0.0,0.0,Newcastle upon Tyne,Newcastle upon Tyne,0.0
12,11,0,95.833,74.333,Newcastle upon Tyne,Carlisle,95.833
13,11,0,245.719,151.683,Newcastle upon Tyne,Glasgow,245.719
14,11,0,191.377,136.817,Newcastle upon Tyne,Edinburgh,191.377
0,12,0,510.468,296.067,Carlisle,London,510.468
1,12,0,473.817,279.667,Carlisle,Reading,473.817
2,12,0,444.629,245.783,Carlisle,Bristol,444.629
3,12,0,313.734,174.167,Carlisle,Birmingham,313.734
4,12,0,431.633,236.667,Carlisle,Oxford,431.633
5,12,0,416.14,247.167,Carlisle,Cambridge,416.14
6,12,0,345.62,203.933,Carlisle,Leicester,345.62
7,12,0,259.274,155.333,Carlisle,Sheffield,259.274
8,12,0,196.004,114.567,Carlisle,Manchester,196.004
9,12,0,199.964,125.083,Carlisle,Liverpool,199.964
10,12,0,202.024,133.15,Carlisle,Leeds,202.024
11,12,0,95.501,74.617,Carlisle,Newcastle upon Tyne,95.501
12,12,0,0.0,0.0,Carlisle,Carlisle,0.0
13,12,0,155.22,90.217,Carlisle,Glasgow,155.22
14,12,0,159.538,121.317,Carlisle,Edinburgh,159.538
0,13,0,663.497,373.317,Glasgow,London,663.497
1,13,0,626.846,356.917,Glasgow,Reading,626.846
2,13,0,597.658,323.033,Glasgow,Bristol,597.658
3,13,0,466.763,251.417,Glasgow,Birmingham,466.763
4,13,0,584.662,313.917,Glasgow,Oxford,584.662
5,13,0,569.169,324.417,Glasgow,Cambridge,569.169
6,13,0,498.649,281.2,Glasgow,Leicester,498.649
7,13,0,412.303,232.583,Glasgow,Sheffield,412.303
8,13,0,349.033,191.817,Glasgow,Manchester,349.033
9,13,0,352.993,202.333,Glasgow,Liverpool,352.993
10,13,0,355.053,210.4,Glasgow,Leeds,355.053
11,13,0,244.5,151.75,Glasgow,Newcastle upon Tyne,244.5
12,13,0,154.848,91.183,Glasgow,Carlisle,154.848
13,13,0,0.0,0.0,Glasgow,Glasgow,0.0
14,13,0,75.029,58.233,Glasgow,Edinburgh,75.029
0,14,0,648.219,402.067,Edinburgh,London,648.219
1,14,0,631.814,387.983,Edinburgh,Reading,631.814
2,14,0,602.626,354.1,Edinburgh,Bristol,602.626
3,14,0,471.731,282.483,Edinburgh,Birmingham,471.731
4,14,0,589.63,344.983,Edinburgh,Oxford,589.63
5,14,0,565.386,341.4,Edinburgh,Cambridge,565.386
6,14,0,493.119,305.267,Edinburgh,Leicester,493.119
7,14,0,408.52,249.567,Edinburgh,Sheffield,408.52
8,14,0,354.001,222.883,Edinburgh,Manchester,354.001
9,14,0,357.961,233.4,Edinburgh,Liverpool,357.961
10,14,0,351.27,227.383,Edinburgh,Leeds,351.27
11,14,0,190.471,138.4,Edinburgh,Newcastle upon Tyne,190.471
12,14,0,159.816,122.25,Edinburgh,Carlisle,159.816
13,14,0,74.836,57.7,Edinburgh,Glasgow,74.836
14,14,0,0.0,0.0,Edinburgh,Edinburgh,0.0
